"0","datalog_byMonth <- dataLog %>% "
"0","  group_by(year, month, Meter, Quantity) %>%"
"0","  summarise(cantidad = n(), "
"0","            TN087 = sum(TN087), "
"0","            TN087_091 = sum(TN087_091), "
"0","            TN091_093 = sum(TN091_093), "
"0","            TN093_095 = sum(TN093_095), "
"0","            TN095_105 = sum(TN095_105), "
"0","            TN105_107 = sum(TN105_107), "
"0","            TN107_109 = sum(TN107_109), "
"0","            TN109_113 = sum(TN109_113), "
"0","            TN113 = sum(TN113))"
"0",""
