"0",""
"0","dataLog$TN087 <- if_else(dataLog$Value <= 0.87*tn, TRUE, FALSE)"
"0","dataLog$TN087_091 <- if_else((dataLog$Value > 0.87*tn) & (dataLog$Value <= 0.87*tn), TRUE, FALSE)"
"0","dataLog$TN091_093 <- if_else((dataLog$Value > 0.91*tn) & (dataLog$Value <= 0.93*tn), TRUE, FALSE)"
"0","dataLog$TN093_095 <- if_else((dataLog$Value > 0.93*tn) & (dataLog$Value <= 0.95*tn), TRUE, FALSE)"
"0","dataLog$TN095_105 <- if_else((dataLog$Value > 0.95*tn) & (dataLog$Value <= 1.05*tn), TRUE, FALSE)"
"0","dataLog$TN105_107 <- if_else((dataLog$Value > 1.05*tn) & (dataLog$Value <= 1.07*tn), TRUE, FALSE)"
"0","dataLog$TN107_109 <- if_else((dataLog$Value > 1.07*tn) & (dataLog$Value <= 1.09*tn), TRUE, FALSE)"
"0","dataLog$TN109_113 <- if_else((dataLog$Value > 1.09*tn) & (dataLog$Value <= 1.13*tn), TRUE, FALSE)"
"0","dataLog$TN113 <- if_else(dataLog$Value > 1.13*tn, TRUE, FALSE)"
"0",""
