"0","sources_ids <- paste0(sources$ID, collapse = "","")"
"0","quantity_ids <- paste0(quantity$ID, collapse = "","")"
"0",""
"0","dataLog2 <- sqlQuery(channel , paste0(""select top 100000 * from DataLog2 where "","
"0","                                      ""SourceID in ("", sources_ids, "")"","
"0","                                      "" and QuantityID in ("", quantity_ids, "")"","
"0","                                      "" and TimestampUTC >= '"", initial_date, ""'"","
"0","                                      "" and TimestampUTC < '"", final_date, ""'"""
"0","                                      ))"
"0","odbcCloseAll()"
"0",""
"0","dataLog2$TimestampUTC <- as_datetime(dataLog2$TimestampUTC)"
"0","dataLog2$TimestampCR <- with_tz(dataLog2$TimestampUTC, tzone = ""America/Costa_Rica"") "
"0","dataLog2$TimestampUTC <- NULL"
"0","dataLog2$ID <- NULL"
"0","dataLog2$year <- year(dataLog2$TimestampCR)"
"0","dataLog2$month <- month(dataLog2$TimestampCR)"
"0",""
"0",""
